<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2023-05-08T14:46:48 [V7.296]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO ID="VERSION" name="version" value="7.296"/>
<INFO ID="Ref" name="-ref" value="VIZ64590935150b43"/>
<INFO ID="MaxTuples" name="-out.max" value="unlimited"/>
<INFO name="queryParameters" value="10">
-oc.form=dec
-out.max=unlimited
-order=I
-nav=cat:J/ApJ/756/73&amp;tab:{J/ApJ/756/73/table1}&amp;key:source=J/ApJ/756/73&amp;HTTPPRM:&amp;&amp;-ref=VIZ64590935150b43&amp;-out.max=unlimited&amp;-out.form=HTML Table&amp;-order=I&amp;-oc.form=sexa&amp;-out=Filt&amp;-out=JD&amp;-out=mag&amp;-out=e_mag&amp;-out.src=J/ApJ/756/73/table1&amp;-meta.ucd=2&amp;-meta=1&amp;-meta.foot=1&amp;-usenav=1&amp;-bmark=POST&amp;
-source= J/ApJ/756/73
-out=Filt
-out=JD
-out=mag
-out=e_mag
-out.src=J/ApJ/756/73/table1
</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_17560073" name="J/ApJ/756/73">
  <DESCRIPTION>gri light curves of the low-luminosity AGN NGC 4395 (Edri+, 2012)</DESCRIPTION>
  <TABLE ID="J_ApJ_756_73_table1" name="J/ApJ/756/73/table1">
    <DESCRIPTION>Photometric light curves for NGC 4395</DESCRIPTION>
<!-- Photometric light curves for NGC 4395 \vizContent{timeSerie}(\vplotTS{J/ApJ/756/73}{.graph_sql}{ }{plot}) -->

    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/756/73/table1 -->
    <FIELD name="Filt" ucd="instr.setup;obs" datatype="char" arraysize="1"><!-- ucd="INST_FILTER_CODE" -->
      <DESCRIPTION>SDSS filter used in the observation (g, r, i)</DESCRIPTION>
    </FIELD>
    <FIELD name="JD" ucd="time.epoch" datatype="double" width="13" precision="5" unit="d"><!-- ucd="TIME_DATE" -->
      <DESCRIPTION>Julian Date of the observation</DESCRIPTION>
    </FIELD>
    <FIELD name="mag" ucd="phot.mag" datatype="float" width="6" precision="3" unit="mag"><!-- ucd="PHOT_MAG_UNDEF" -->
      <DESCRIPTION>[16.14/17.37] Observed magnitude in Filt</DESCRIPTION>
    </FIELD>
    <FIELD name="e_mag" ucd="stat.error;phot.mag" datatype="float" width="6" precision="3" unit="mag"><!-- ucd="ERROR" -->
      <DESCRIPTION>[0.01/0.06] Uncertainty in mag</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
Filt;JD;mag;e_mag
 ;d;mag;mag
-;-------------;------;------
i;2455616.28833;16.878; 0.048
i;2455616.29804;16.928; 0.035
i;2455616.30772;16.844; 0.042
i;2455616.31739;16.879; 0.030
i;2455616.32708;16.863; 0.024
i;2455616.33676;16.893; 0.027
i;2455616.34643;16.892; 0.028
i;2455616.35612;16.898; 0.026
i;2455616.36581;16.870; 0.017
i;2455616.37549;16.874; 0.021
i;2455616.38522;16.877; 0.020
i;2455616.39489;16.850; 0.022
i;2455616.40459;16.838; 0.019
i;2455616.41428;16.830; 0.017
i;2455616.42395;16.835; 0.018
i;2455616.43365;16.827; 0.021
i;2455616.44337;16.831; 0.023
i;2455616.45309;16.840; 0.017
i;2455616.46278;16.857; 0.018
i;2455616.47247;16.866; 0.019
i;2455616.48214;16.830; 0.023
i;2455616.49183;16.801; 0.021
i;2455616.50151;16.784; 0.023
i;2455616.51118;16.787; 0.023
i;2455616.52088;16.742; 0.023
i;2455616.53056;16.780; 0.027
i;2455616.54025;16.759; 0.020
i;2455616.54996;16.722; 0.021
i;2455616.55965;16.798; 0.026
i;2455616.56933;16.792; 0.028
i;2455616.57902;16.832; 0.026
i;2455616.58871;16.841; 0.026
i;2455616.59839;16.854; 0.025
i;2455616.60807;16.831; 0.024
i;2455616.61775;16.849; 0.027
i;2455616.62743;16.855; 0.029
i;2455616.63710;16.867; 0.027
i;2455617.26922;16.917; 0.046
i;2455617.27889;16.871; 0.043
i;2455617.28858;16.899; 0.034
i;2455617.29829;16.907; 0.031
i;2455617.30799;16.906; 0.025
i;2455617.31768;16.894; 0.025
i;2455617.32737;16.881; 0.027
i;2455617.34676;16.871; 0.022
i;2455617.35646;16.892; 0.021
i;2455617.36615;16.884; 0.020
i;2455617.37584;16.902; 0.025
i;2455617.38551;16.914; 0.023
i;2455617.39519;16.903; 0.021
i;2455617.40487;16.891; 0.019
i;2455617.41455;16.866; 0.018
i;2455617.42423;16.876; 0.021
i;2455617.43392;16.926; 0.025
i;2455617.44360;16.864; 0.022
i;2455617.45330;16.892; 0.021
i;2455617.46302;16.872; 0.023
i;2455617.47269;16.889; 0.023
i;2455617.48238;16.884; 0.018
i;2455617.49206;16.892; 0.021
i;2455617.50174;16.897; 0.022
i;2455617.51144;16.897; 0.019
i;2455617.52114;16.914; 0.019
i;2455617.53082;16.924; 0.024
i;2455617.54051;16.945; 0.018
i;2455617.55020;16.910; 0.025
i;2455617.55990;16.945; 0.024
i;2455617.58875;16.931; 0.024
i;2455617.59844;16.916; 0.023
i;2455617.60816;16.915; 0.025
i;2455617.61784;16.930; 0.024
i;2455617.62752;16.936; 0.030
i;2455619.28743;16.763; 0.037
i;2455619.30022;16.785; 0.040
i;2455619.32080;16.770; 0.030
i;2455619.33250;16.775; 0.030
i;2455619.34221;16.817; 0.031
i;2455619.35188;16.836; 0.026
i;2455619.36158;16.806; 0.027
i;2455619.38100;16.844; 0.027
i;2455619.39070;16.846; 0.023
i;2455619.41764;16.799; 0.019
i;2455619.42732;16.780; 0.023
i;2455619.43701;16.779; 0.021
i;2455619.44673;16.757; 0.024
i;2455619.45640;16.778; 0.024
i;2455619.46608;16.794; 0.022
i;2455619.47579;16.797; 0.022
i;2455619.48549;16.787; 0.020
i;2455619.53112;16.828; 0.039
i;2455619.55050;16.868; 0.036
i;2455619.56989;16.820; 0.036
i;2455619.57957;16.825; 0.030
i;2455619.58927;16.852; 0.029
i;2455619.59896;16.862; 0.037
i;2455619.60865;16.871; 0.030
i;2455619.61834;16.890; 0.027
i;2455619.62803;16.916; 0.034
i;2455619.63774;16.877; 0.029
i;2455620.27377;16.955; 0.030
i;2455620.28440;16.929; 0.030
i;2455620.29409;16.969; 0.027
i;2455620.30376;16.944; 0.026
i;2455620.31344;16.970; 0.032
i;2455620.32313;16.984; 0.028
i;2455620.33282;16.974; 0.024
i;2455620.34251;16.973; 0.028
i;2455620.35222;16.980; 0.026
i;2455620.36191;16.963; 0.023
i;2455620.37159;16.970; 0.029
i;2455620.38130;16.943; 0.029
i;2455620.39100;16.983; 0.029
i;2455620.40070;16.992; 0.030
i;2455620.41039;16.986; 0.028
i;2455620.42010;16.993; 0.030
i;2455620.42981;16.998; 0.030
i;2455620.44963;17.006; 0.027
i;2455620.45932;16.998; 0.025
i;2455620.46899;17.013; 0.026
i;2455620.47867;16.995; 0.025
i;2455620.49804;16.964; 0.026
i;2455620.50779;16.973; 0.024
i;2455620.51747;16.959; 0.025
i;2455620.52717;16.940; 0.028
i;2455620.53689;16.946; 0.031
i;2455620.54659;16.942; 0.040
i;2455620.58198;16.899; 0.022
i;2455620.59508;16.885; 0.030
i;2455620.60479;16.840; 0.024
i;2455620.61446;16.825; 0.026
i;2455620.62418;16.815; 0.024
i;2455621.27735;16.819; 0.039
i;2455621.28703;16.847; 0.048
i;2455621.29671;16.861; 0.040
i;2455621.30640;16.817; 0.037
i;2455621.31609;16.816; 0.033
i;2455621.32577;16.796; 0.038
i;2455621.33544;16.808; 0.029
i;2455621.35486;16.798; 0.033
i;2455621.36454;16.814; 0.026
i;2455621.37422;16.795; 0.036
i;2455621.39360;16.819; 0.028
i;2455621.41296;16.843; 0.031
i;2455621.44211;16.849; 0.028
i;2455621.45180;16.837; 0.024
i;2455621.46150;16.803; 0.024
i;2455621.47121;16.830; 0.027
i;2455621.48091;16.827; 0.028
i;2455621.49060;16.820; 0.025
i;2455621.50194;16.794; 0.023
i;2455621.57114;16.845; 0.022
i;2455621.58082;16.842; 0.020
i;2455621.59050;16.840; 0.021
i;2455623.26678;16.842; 0.033
i;2455623.27948;16.798; 0.032
i;2455623.46215;16.758; 0.023
i;2455623.47184;16.833; 0.023
i;2455623.48153;16.843; 0.025
i;2455623.49121;16.825; 0.021
i;2455623.50088;16.821; 0.024
i;2455623.51056;16.775; 0.023
i;2455623.52026;16.791; 0.028
i;2455623.52994;16.813; 0.027
i;2455623.53963;16.806; 0.022
i;2455623.54930;16.819; 0.029
